id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_podcast_channel_manager,access_website_podcast_channel_manager,model_website_podcast_channel,website_podcast.group_podcast_manager,1,1,1,1
access_website_podcast_episode_manager,access_website_podcast_episode_manager,model_website_podcast_episode,website_podcast.group_podcast_manager,1,1,1,1
access_website_podcast_link_manager,access_website_podcast_link_manager,model_website_podcast_link,website_podcast.group_podcast_manager,1,1,1,1
access_website_podcast_episode_wizard_manager,access_website_podcast_episode_wizard_manager,model_website_podcast_episode_wizard,website_podcast.group_podcast_manager,1,1,1,1
access_website_podcast_channel_user,access_website_podcast_channel_user,model_website_podcast_channel,website_podcast.group_podcast_user,1,1,1,0
access_website_podcast_episode_user,access_website_podcast_episode_user,model_website_podcast_episode,website_podcast.group_podcast_user,1,1,1,0
access_website_podcast_link_user,access_website_podcast_link_user,model_website_podcast_link,website_podcast.group_podcast_user,1,1,1,0
access_website_podcast_episode_wizard_user,access_website_podcast_episode_wizard_user,model_website_podcast_episode_wizard,website_podcast.group_podcast_user,1,1,1,0
access_website_podcast_channel_internal,access_website_podcast_channel_internal,model_website_podcast_channel,base.group_user,1,0,0,0
access_website_podcast_episode_internal,access_website_podcast_episode_internal,model_website_podcast_episode,base.group_user,1,0,0,0
access_website_podcast_link_internal,access_website_podcast_link_internal,model_website_podcast_link,base.group_user,1,0,0,0
access_website_podcast_channel_public,access_website_podcast_channel_public,model_website_podcast_channel,base.group_public,1,0,0,0
access_website_podcast_episode_public,access_website_podcast_episode_public,model_website_podcast_episode,base.group_public,1,0,0,0
access_website_podcast_link_public,access_website_podcast_link_public,model_website_podcast_link,base.group_public,1,0,0,0
